Group,Barcode,SampleName,Peptide,slope,r.seq,nobs
STR_Exer,640091214,STR_Exer_640091214,K2C6B_53_65,7.9285044087145815,0.9998905108613514,5
STR_Exer,640091214,STR_Exer_640091214,K2C8_425_437,7.024669263077792,0.9997911354869183,5
STR_Exer,640091214,STR_Exer_640091214,LAT_194_206,6.847382420510192,0.9994257541521535,5
STR_Exer,640091214,STR_Exer_640091214,LAT_249_261,8.944118083672091,0.9998626615938094,5
STR_Exer,640091214,STR_Exer_640091214,MBP_259_271,4.778882983232447,0.9958580883701895,5
STR_Exer,640091214,STR_Exer_640091214,MK01_180_192,5.755391500436154,0.9995864714834832,5
STR_Exer,640091214,STR_Exer_640091214,MK07_212_224,5.733558992722957,0.9879850070380451,5
STR_Exer,640091214,STR_Exer_640091214,MK10_216_228,7.240026251249509,0.9998700009922042,5
STR_Exer,640091214,STR_Exer_640091214,NCF1_313_325,6.803704683859425,0.9987260618477757,5
STR_Exer,640091214,STR_Exer_640091214,NPT2A_501_513,5.468681671959971,0.9974303769963424,5
STR_Exer,640091214,STR_Exer_640091214,NTRK2_696_708,7.995313846330179,0.9998599201199185,5
STR_Exer,640091214,STR_Exer_640091214,PGFRB_1002_1014,8.178030580581705,0.99983077485681,5
STR_Exer,640091214,STR_Exer_640091214,PGFRB_709_721,8.601105007314883,0.9999949265747408,5
STR_Exer,640091214,STR_Exer_640091214,PGFRB_768_780,7.288017218746027,0.9993146762208919,5
STR_Exer,640091214,STR_Exer_640091214,PGFRB_771_783,8.105266135826431,0.9999608257104642,5
STR_Exer,640091214,STR_Exer_640091214,PLCG1_1246_1258,5.646575691128317,0.9967808716039362,5
STR_Exer,640091214,STR_Exer_640091214,PRGR_786_798,7.525483874210955,0.9999195179676792,5
STR_Exer,640091214,STR_Exer_640091214,PP2AB_297_309,5.652540610525774,0.9943266122093812,5
STR_Exer,640091214,STR_Exer_640091214,PRRX2_202_214,8.686236224710942,0.9997494607667696,5
STR_Exer,640091214,STR_Exer_640091214,PTN11_539_551,5.7528697465326175,0.9998462559153526,5
STR_Exer,640091214,STR_Exer_640091214,RB_804_816,6.247927513443586,0.9996016326530612,5
STR_Exer,640091214,STR_Exer_640091214,RBL2_99_111,4.944504887408296,0.9892378547021244,5
STR_Exer,640091214,STR_Exer_640091214,RON_1346_1358,7.347224389503118,0.9999818739027837,5
STR_Exer,640091214,STR_Exer_640091214,STAT4_714_726,6.743246679161193,0.9997467738159288,5
STR_Exer,640091214,STR_Exer_640091214,RAF1_332_344,8.452765740259585,0.9998782209472148,5
STR_Exer,640091214,STR_Exer_640091214,TNNT1_2_14,4.1409021002118,0.9978712232761475,5
STR_Exer,640091214,STR_Exer_640091214,TYRO3_679_691,7.611372845616896,0.9999560219488086,5
STR_Exer,640091214,STR_Exer_640091214,VGFR1_1040_1052,6.705404172152726,0.9992500715337489,5
STR_Exer,640091214,STR_Exer_640091214,VGFR2_1046_1058,7.204109703323828,0.9999599683479797,5
STR_Exer,640091214,STR_Exer_640091214,VGFR2_944_956,5.332775477124355,0.9991275555789142,5
STR_Exer,640091214,STR_Exer_640091214,VGFR3_1061_1073,6.762429051176088,0.9995023698113208,5
STR_Exer,640091214,STR_Exer_640091214,VINC_815_827,4.941850433962319,0.9973844245658874,5
STR_Exer,640091214,STR_Exer_640091214,ZAP70_485_497,8.695392459845692,0.9999819797066515,5
STR_Exer,640091214,STR_Exer_640091214,ZBT16_621_633,5.571859948295341,0.9964598731267698,5
STR_Exer,640091214,STR_Exer_640091214,FGFR1_761_773,5.793679985160528,0.9980221066815385,5
STR_Exer,640091214,STR_Exer_640091214,PGFRB_1014_1028,8.911702886089328,0.9998549231503213,5
STR_Exer,640091214,STR_Exer_640091214,ERBB2_1241_1253,8.26793500746089,0.9999787900655979,5
STR_Exer,640091214,STR_Exer_640091214,KSYK_518_530,6.539451476702075,0.9997013839987892,5
STR_Exer,640091214,STR_Exer_640091214,MK12_178_190,5.803461005953113,0.9965230426618229,5
STR_Exer,640091214,STR_Exer_640091214,TEC_512_524,8.189638103947171,0.9998592607817041,5
STR_Exer,640091214,STR_Exer_640091214,VGFR2_1168_1180,6.000425260147778,0.9993375914056153,5
STR_Exer,640091214,STR_Exer_640091214,ANXA1_14_26,9.158776384294988,0.9999520643692782,5
STR_Exer,640091214,STR_Exer_640091214,EGFR_1165_1177,6.580987349500741,0.9993698399679214,5
STR_Exer,640091214,STR_Exer_640091214,EPOR_419_431,8.425235700008031,0.9999819875968381,5
STR_Exer,640091214,STR_Exer_640091214,ERBB4_1277_1289,6.07055134653842,0.9975967121676372,5
STR_Exer,640091214,STR_Exer_640091214,FGFR2_762_774,7.7679345723239726,0.999976201159549,5
STR_Exer,640091214,STR_Exer_640091214,FGFR3_753_765,8.00996062229458,0.9999525016485935,5
STR_Exer,640091214,STR_Exer_640091214,AKT1_309_321_C310S,6.8506881061745535,0.9997792708000732,5
STR_Exer,640091214,STR_Exer_640091214,AKT1_320_332,7.691381409314386,0.9998577428306968,5
STR_Exer,640091214,STR_Exer_640091214,ARAF_297_307,7.885523716108805,0.9999020888912682,5
STR_Exer,640091214,STR_Exer_640091214,BTLA_252_262,7.838252534429652,0.999902811816789,5
STR_Exer,640091214,STR_Exer_640091214,CD28_185_197,4.816077995571342,0.9968601161859871,5
STR_Exer,640091214,STR_Exer_640091214,CD28_203_215,7.073181602583092,0.9999283280349868,5
STR_Exer,640091214,STR_Exer_640091214,CD3E_193_205,7.667479794300624,0.9999579262000572,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_135_147,7.94869780902532,0.9999008338725923,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_147_159,6.1857169734859045,0.9990511669116611,5
STR_Exer,640091214,STR_Exer_640091214,CD70_9_21_C17S,7.756273073968559,0.9998193210647699,5
STR_Exer,640091214,STR_Exer_640091214,CDK4_11_23,8.900240255058183,0.9999329156747646,5
STR_Exer,640091214,STR_Exer_640091214,GAB2_638_648,5.683590533448872,0.9980988148193982,5
STR_Exer,640091214,STR_Exer_640091214,GSK3B_210_222_C218S,7.0050948671227635,0.9996877705532,5
STR_Exer,640091214,STR_Exer_640091214,JAK3_974_986,8.535788882602693,0.9999901269723054,5
STR_Exer,640091214,STR_Exer_640091214,MAPK3_198_210_C203S,6.714504738768409,0.9984371318949945,5
STR_Exer,640091214,STR_Exer_640091214,MET_1228_1240,8.695720740512657,0.9999519139785302,5
STR_Exer,640091214,STR_Exer_640091214,MK03_199_208,6.326344685062565,0.9991018141024189,5
STR_Exer,640091214,STR_Exer_640091214,MK08_181_191,7.048718192510385,0.9998647373994695,5
STR_Exer,640091214,STR_Exer_640091214,MK12_180_189_M182B,5.179721349102328,0.9995289790302223,5
STR_Exer,640091214,STR_Exer_640091214,MK14_177_187,5.694669979329362,0.9990884259934499,5
STR_Exer,640091214,STR_Exer_640091214,PDCD1_221_229_FS219_220KK,7.60677183313066,0.999848715231741,5
STR_Exer,640091214,STR_Exer_640091214,PTN11_541_551,5.104178391475935,0.9992720438998722,5
STR_Exer,640091214,STR_Exer_640091214,SHC1_309_321,5.145523657952178,0.9979459085469939,5
STR_Exer,640091214,STR_Exer_640091214,STAT2_684_696,4.944504887408296,0.9961007535950035,5
STR_Exer,640091214,STR_Exer_640091214,TIE2_986_998,4.873850333844511,0.9974705085417837,5
STR_Exer,640091214,STR_Exer_640091214,TYK2_1048_1060,7.671357469945768,0.9999161014393049,5
STR_Exer,640091214,STR_Exer_640091214,VISTA_260_270,7.482142028677033,0.9999098690495505,5
STR_Exer,640091214,STR_Exer_640091214,YES_420_432,9.137039460579402,0.9998079601985469,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_77_89,7.930960440484678,0.9996117555593307,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_117_129,8.571430681233144,0.9999738116662262,5
STR_Exer,640091214,STR_Exer_640091214,GAB1_622_632,6.647933521855268,0.9984531504093417,5
STR_Exer,640091214,STR_Exer_640091214,IRS1_890_902,6.785560421415847,0.9466055982715594,5
STR_Exer,640091214,STR_Exer_640091214,PTN11_580_590,8.753059031049855,0.9999160693396408,5
